        ['Pr', '59', [0.16667 + Pr1_1_dx, 0.5, 0.16667 + Pr1_1_dz]],
        ['Ba', '56', [0.83333 + Ba1_3_dx, 0.18393 + Ba1_3_dy, 0.83333 + Ba1_3_dz]],
        ['Ba', '56', [0.5, 0.18393 + Ba1_4_dy, 0.16667 + Ba1_4_dz]],
        ['Ba', '56', [0.5, 0.81607 + Ba1_4_dy, 0.16667 + Ba1_4_dz]],
        ['Ba', '56', [0.5, 0.18393 + Ba1_5_dy, 0.5 + Ba1_5_dz]],
        ['Ba', '56', [0.5, 0.81607 + Ba1_5_dy, 0.5 + Ba1_5_dz]],
        ['Ba', '56', [0.5, 0.18393 + Ba1_6_dy, 0.83333 + Ba1_6_dz]],
        ['Ba', '56', [0.5, 0.81607 + Ba1_6_dy, 0.83333 + Ba1_6_dz]],
        ['Cu', '29', [0.0, 0.0, 0.0 + Cu1_1_dz]],
        ['Cu', '29', [0.0, 0.0, 0.33333 + Cu1_2_dz]],
        ['Cu', '29', [0.0, 0.0, 0.66667 + Cu1_3_dz]],
        ['Cu', '29', [0.33333 + Cu1_4_dx, 0.0, 0.0 + Cu1_4_dz]],
        ['Cu', '29', [0.66667 + Cu1_4_dx, 0.0, 0.0 + Cu1_4_dz]],
        ['Cu', '29', [0.33333 + Cu1_5_dx, 0.0, 0.33333 + Cu1_5_dz]],
        ['Cu', '29', [0.66667 + Cu1_5_dx, 0.0, 0.33333 + Cu1_5_dz]],
        ['Cu', '29', [0.33333 + Cu1_6_dx, 0.0, 0.66667 + Cu1_6_dz]],
        ['Cu', '29', [0.66667 + Cu1_6_dx, 0.0, 0.66667 + Cu1_6_dz]],
        ['Cu', '29', [0.0, 0.35501 + Cu2_1_dy, 0.0 + Cu2_1_dz]],
        ['Cu', '29', [0.0, 0.64499 + Cu2_1_dy, 0.0 + Cu2_1_dz]],
        ['Cu', '29', [0.0, 0.35501 + Cu2_2_dy, 0.33333 + Cu2_2_dz]],
        ['Cu', '29', [0.0, 0.64499 + Cu2_2_dy, 0.33333 + Cu2_2_dz]],
        ['Cu', '29', [0.0, 0.35501 + Cu2_3_dy, 0.66667 + Cu2_3_dz]],
        ['Cu', '29', [0.0, 0.64499 + Cu2_3_dy, 0.66667 + Cu2_3_dz]],
        ['Cu', '29', [0.33333 + Cu2_4_dx, 0.35501 + Cu2_4_dy, 0.0 + Cu2_4_dz]],
        ['Cu', '29', [0.66667 + Cu2_4_dx, 0.64499 + Cu2_4_dy, 0.0 + Cu2_4_dz]],
        ['Cu', '29', [0.33333 + Cu2_4_dx, 0.64499 + Cu2_4_dy, 0.0 + Cu2_4_dz]],
        ['Cu', '29', [0.66667 + Cu2_4_dx, 0.35501 + Cu2_4_dy, 0.0 + Cu2_4_dz]],
        ['Cu', '29', [0.33333 + Cu2_5_dx, 0.35501 + Cu2_5_dy, 0.33333 + Cu2_5_dz]],
        ['Cu', '29', [0.66667 + Cu2_5_dx, 0.64499 + Cu2_5_dy, 0.33333 + Cu2_5_dz]],
        ['Cu', '29', [0.33333 + Cu2_5_dx, 0.64499 + Cu2_5_dy, 0.33333 + Cu2_5_dz]],
        ['Cu', '29', [0.66667 + Cu2_5_dx, 0.35501 + Cu2_5_dy, 0.33333 + Cu2_5_dz]],
        ['Cu', '29', [0.33333 + Cu2_6_dx, 0.35501 + Cu2_6_dy, 0.66667 + Cu2_6_dz]],
        ['Cu', '29', [0.66667 + Cu2_6_dx, 0.64499 + Cu2_6_dy, 0.66667 + Cu2_6_dz]],
        ['Cu', '29', [0.33333 + Cu2_6_dx, 0.64499 + Cu2_6_dy, 0.66667 + Cu2_6_dz]],
        ['Cu', '29', [0.66667 + Cu2_6_dx, 0.35501 + Cu2_6_dy, 0.66667 + Cu2_6_dz]],
        ['O', '8', [0.16667 + O1_1_dx, 0.0, 0.0 + O1_1_dz]],
        ['O', '8', [0.83333 + O1_1_dx, 0.0, 0.0 + O1_1_dz]],
        ['O', '8', [0.16667 + O1_2_dx, 0.0, 0.33333 + O1_2_dz]],
        ['O', '8', [0.83333 + O1_2_dx, 0.0, 0.33333 + O1_2_dz]],
        ['O', '8', [0.16667 + O1_3_dx, 0.0, 0.66667 + O1_3_dz]],
        ['O', '8', [0.83333 + O1_3_dx, 0.0, 0.66667 + O1_3_dz]],
        ['O', '8', [0.5, 0.0, 0.0 + O1_4_dz]],
        ['O', '8', [0.5, 0.0, 0.33333 + O1_5_dz]],
        ['O', '8', [0.5, 0.0, 0.66667 + O1_6_dz]],
        ['O', '8', [0.0, 0.37819 + O2_1_dy, 0.16667 + O2_1_dz]],
        ['O', '8', [0.0, 0.62181 + O2_1_dy, 0.16667 + O2_1_dz]],
        ['O', '8', [0.0, 0.37819 + O2_2_dy, 0.5 + O2_2_dz]],
        ['O', '8', [0.0, 0.62181 + O2_2_dy, 0.5 + O2_2_dz]],
        ['O', '8', [0.0, 0.37819 + O2_3_dy, 0.83333 + O2_3_dz]],
        ['O', '8', [0.0, 0.62181 + O2_3_dy, 0.83333 + O2_3_dz]],
        ['O', '8', [0.33333 + O2_4_dx, 0.37819 + O2_4_dy, 0.16667 + O2_4_dz]],
        ['O', '8', [0.66667 + O2_4_dx, 0.62181 + O2_4_dy, 0.16667 + O2_4_dz]],
        ['O', '8', [0.33333 + O2_4_dx, 0.62181 + O2_4_dy, 0.16667 + O2_4_dz]],
        ['O', '8', [0.66667 + O2_4_dx, 0.37819 + O2_4_dy, 0.16667 + O2_4_dz]],
        ['O', '8', [0.33333 + O2_5_dx, 0.37819 + O2_5_dy, 0.5 + O2_5_dz]],
        ['O', '8', [0.66667 + O2_5_dx, 0.62181 + O2_5_dy, 0.5 + O2_5_dz]],
        ['O', '8', [0.33333 + O2_5_dx, 0.62181 + O2_5_dy, 0.5 + O2_5_dz]],
        ['O', '8', [0.66667 + O2_5_dx, 0.37819 + O2_5_dy, 0.5 + O2_5_dz]],
        ['O', '8', [0.33333 + O2_6_dx, 0.37819 + O2_6_dy, 0.83333 + O2_6_dz]],
        ['O', '8', [0.66667 + O2_6_dx, 0.62181 + O2_6_dy, 0.83333 + O2_6_dz]],
        ['O', '8', [0.33333 + O2_6_dx, 0.62181 + O2_6_dy, 0.83333 + O2_6_dz]],
        ['O', '8', [0.66667 + O2_6_dx, 0.37819 + O2_6_dy, 0.83333 + O2_6_dz]],
        ['O', '8', [0.16667 + O3_1_dx, 0.37693 + O3_1_dy, 0.0 + O3_1_dz]],
        ['O', '8', [0.83333 + O3_1_dx, 0.62307 + O3_1_dy, 0.0 + O3_1_dz]],
        ['O', '8', [0.16667 + O3_1_dx, 0.62307 + O3_1_dy, 0.0 + O3_1_dz]],
        ['O', '8', [0.83333 + O3_1_dx, 0.37693 + O3_1_dy, 0.0 + O3_1_dz]],
        ['O', '8', [0.16667 + O3_2_dx, 0.37693 + O3_2_dy, 0.33333 + O3_2_dz]],
        ['O', '8', [0.83333 + O3_2_dx, 0.62307 + O3_2_dy, 0.33333 + O3_2_dz]],
        ['O', '8', [0.16667 + O3_2_dx, 0.62307 + O3_2_dy, 0.33333 + O3_2_dz]],
        ['O', '8', [0.83333 + O3_2_dx, 0.37693 + O3_2_dy, 0.33333 + O3_2_dz]],
        ['O', '8', [0.16667 + O3_3_dx, 0.37693 + O3_3_dy, 0.66667 + O3_3_dz]],
        ['O', '8', [0.83333 + O3_3_dx, 0.62307 + O3_3_dy, 0.66667 + O3_3_dz]],
        ['O', '8', [0.16667 + O3_3_dx, 0.62307 + O3_3_dy, 0.66667 + O3_3_dz]],
        ['O', '8', [0.83333 + O3_3_dx, 0.37693 + O3_3_dy, 0.66667 + O3_3_dz]],
        ['O', '8', [0.5, 0.37693 + O3_4_dy, 0.0 + O3_4_dz]],
        ['O', '8', [0.5, 0.62307 + O3_4_dy, 0.0 + O3_4_dz]],
        ['O', '8', [0.5, 0.37693 + O3_5_dy, 0.33333 + O3_5_dz]],
        ['O', '8', [0.5, 0.62307 + O3_5_dy, 0.33333 + O3_5_dz]],
        ['O', '8', [0.5, 0.37693 + O3_6_dy, 0.66667 + O3_6_dz]],
        ['O', '8', [0.5, 0.62307 + O3_6_dy, 0.66667 + O3_6_dz]],
        ['O', '8', [0.0, 0.1584 + O4_1_dy, 0.0 + O4_1_dz]],
        ['O', '8', [0.0, 0.8416 + O4_1_dy, 0.0 + O4_1_dz]],
        ['O', '8', [0.0, 0.1584 + O4_2_dy, 0.33333 + O4_2_dz]],
        ['O', '8', [0.0, 0.8416 + O4_2_dy, 0.33333 + O4_2_dz]],
        ['O', '8', [0.0, 0.1584 + O4_3_dy, 0.66667 + O4_3_dz]],
        ['O', '8', [0.0, 0.8416 + O4_3_dy, 0.66667 + O4_3_dz]],
        ['O', '8', [0.33333 + O4_4_dx, 0.1584 + O4_4_dy, 0.0 + O4_4_dz]],
        ['O', '8', [0.66667 + O4_4_dx, 0.8416 + O4_4_dy, 0.0 + O4_4_dz]],
        ['O', '8', [0.33333 + O4_4_dx, 0.8416 + O4_4_dy, 0.0 + O4_4_dz]],
        ['O', '8', [0.66667 + O4_4_dx, 0.1584 + O4_4_dy, 0.0 + O4_4_dz]],
        ['O', '8', [0.33333 + O4_5_dx, 0.1584 + O4_5_dy, 0.33333 + O4_5_dz]],
        ['O', '8', [0.66667 + O4_5_dx, 0.8416 + O4_5_dy, 0.33333 + O4_5_dz]],
        ['O', '8', [0.33333 + O4_5_dx, 0.8416 + O4_5_dy, 0.33333 + O4_5_dz]],
        ['O', '8', [0.66667 + O4_5_dx, 0.1584 + O4_5_dy, 0.33333 + O4_5_dz]],
        ['O', '8', [0.33333 + O4_6_dx, 0.1584 + O4_6_dy, 0.66667 + O4_6_dz]],
        ['O', '8', [0.66667 + O4_6_dx, 0.8416 + O4_6_dy, 0.66667 + O4_6_dz]],
        ['O', '8', [0.33333 + O4_6_dx, 0.8416 + O4_6_dy, 0.66667 + O4_6_dz]],
        ['O', '8', [0.66667 + O4_6_dx, 0.1584 + O4_6_dy, 0.66667 + O4_6_dz]]
